TDiamondGame
v7
r0
t334486207.698033
cCheck dependencies
lSLF07#2@59"Copy Images/TemplateFinal/red/static/set4Special/firer1.png334486204#334486204#0(0"0(0#0#113"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer1.png8599734400#578"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firer2.png Images/TemplateFinal/red/static/set4Special/firer2.png
s334486204.364912
e334486204.403986
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firer2.png
xImages/TemplateFinal/red/static/set4Special/firer2.png
lSLF07#2@59"Copy Images/TemplateFinal/red/static/set4Special/firer2.png334486204#334486204#0(0"0(0#0#113"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer2.png8599215904#578"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firer3.png Images/TemplateFinal/red/static/set4Special/firer3.png
s334486204.376324
e334486204.404198
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firer3.png
xImages/TemplateFinal/red/static/set4Special/firer3.png
lSLF07#2@59"Copy Images/TemplateFinal/red/static/set4Special/firer3.png334486204#334486204#0(0"0(0#0#113"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer3.png8590229568#578"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firer4.png Images/TemplateFinal/red/static/set4Special/firer4.png
s334486204.381397
e334486204.404397
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firer4.png
xImages/TemplateFinal/red/static/set4Special/firer4.png
lSLF07#2@59"Copy Images/TemplateFinal/red/static/set4Special/firer4.png334486204#334486204#0(0"0(0#0#113"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer4.png8619797536#578"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firer5.png Images/TemplateFinal/red/static/set4Special/firer5.png
s334486204.382520
e334486204.404593
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firer5.png
xImages/TemplateFinal/red/static/set4Special/firer5.png
lSLF07#2@59"Copy Images/TemplateFinal/red/static/set4Special/firer5.png334486204#334486204#0(0"0(0#0#113"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer5.png8615968128#578"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firer6.png Images/TemplateFinal/red/static/set4Special/firer6.png
s334486204.386336
e334486204.404770
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firer6.png
xImages/TemplateFinal/red/static/set4Special/firer6.png
lSLF07#2@59"Copy Images/TemplateFinal/red/static/set4Special/firer6.png334486204#334486204#0(0"0(0#0#113"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer6.png8611100512#578"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/static/set4Special/firer6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firew1.png Images/TemplateFinal/white/static/set4Special/firew1.png
s334486204.454136
e334486204.508925
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firew1.png
xImages/TemplateFinal/white/static/set4Special/firew1.png
lSLF07#2@61"Copy Images/TemplateFinal/white/static/set4Special/firew1.png334486204#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew1.png8629404928#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firew2.png Images/TemplateFinal/white/static/set4Special/firew2.png
s334486204.464621
e334486204.507314
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firew2.png
xImages/TemplateFinal/white/static/set4Special/firew2.png
lSLF07#2@61"Copy Images/TemplateFinal/white/static/set4Special/firew2.png334486204#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew2.png8624205280#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firew3.png Images/TemplateFinal/white/static/set4Special/firew3.png
s334486204.465746
e334486204.507541
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firew3.png
xImages/TemplateFinal/white/static/set4Special/firew3.png
lSLF07#2@61"Copy Images/TemplateFinal/white/static/set4Special/firew3.png334486204#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew3.png8623295648#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firew4.png Images/TemplateFinal/white/static/set4Special/firew4.png
s334486204.474447
e334486204.507740
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firew4.png
xImages/TemplateFinal/white/static/set4Special/firew4.png
lSLF07#2@61"Copy Images/TemplateFinal/white/static/set4Special/firew4.png334486204#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew4.png8623028448#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firew5.png Images/TemplateFinal/white/static/set4Special/firew5.png
s334486204.482251
e334486204.507937
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firew5.png
xImages/TemplateFinal/white/static/set4Special/firew5.png
lSLF07#2@61"Copy Images/TemplateFinal/white/static/set4Special/firew5.png334486204#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew5.png8622762816#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firew6.png Images/TemplateFinal/white/static/set4Special/firew6.png
s334486204.484076
e334486204.508137
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firew6.png
xImages/TemplateFinal/white/static/set4Special/firew6.png
lSLF07#2@61"Copy Images/TemplateFinal/white/static/set4Special/firew6.png334486204#334486204#0(0"0(0#0#115"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew6.png8622177792#580"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/white/static/set4Special/firew6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firey1.png Images/TemplateFinal/yellow/static/set4Special/firey1.png
s334486204.568111
e334486204.610549
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firey1.png
xImages/TemplateFinal/yellow/static/set4Special/firey1.png
lSLF07#2@62"Copy Images/TemplateFinal/yellow/static/set4Special/firey1.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey1.png8621007552#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firey2.png Images/TemplateFinal/yellow/static/set4Special/firey2.png
s334486204.577541
e334486204.610786
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firey2.png
xImages/TemplateFinal/yellow/static/set4Special/firey2.png
lSLF07#2@62"Copy Images/TemplateFinal/yellow/static/set4Special/firey2.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey2.png8620397152#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firey3.png Images/TemplateFinal/yellow/static/set4Special/firey3.png
s334486204.578667
e334486204.610997
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firey3.png
xImages/TemplateFinal/yellow/static/set4Special/firey3.png
lSLF07#2@62"Copy Images/TemplateFinal/yellow/static/set4Special/firey3.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey3.png8619483680#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firey4.png Images/TemplateFinal/yellow/static/set4Special/firey4.png
s334486204.583465
e334486204.611191
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firey4.png
xImages/TemplateFinal/yellow/static/set4Special/firey4.png
lSLF07#2@62"Copy Images/TemplateFinal/yellow/static/set4Special/firey4.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey4.png8615537088#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firey5.png Images/TemplateFinal/yellow/static/set4Special/firey5.png
s334486204.590306
e334486204.611932
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firey5.png
xImages/TemplateFinal/yellow/static/set4Special/firey5.png
lSLF07#2@62"Copy Images/TemplateFinal/yellow/static/set4Special/firey5.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey5.png8611426912#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/firey6.png Images/TemplateFinal/yellow/static/set4Special/firey6.png
s334486204.605436
e334486204.613352
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/firey6.png
xImages/TemplateFinal/yellow/static/set4Special/firey6.png
lSLF07#2@62"Copy Images/TemplateFinal/yellow/static/set4Special/firey6.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey6.png8610228064#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/yellow/static/set4Special/firey6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#
