TGardenSummer
v7
r0
t337609429.105700
cCheck dependencies
lSLF07#2@91"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Seven.m337609428#337609428#0(0"0(0#0#83"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Seven.m8600688544#2153"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Seven.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Seven.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SoundCommon.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/SoundCommon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609428.289584
e337609428.486103
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SoundCommon.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/SoundCommon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/SoundCommon.m337609428#337609428#0(0"0(0#0#85"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/SoundCommon.m8602145024#2161"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/SoundCommon.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SoundCommon.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/UIImagePlus.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/UIImagePlus.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609427.732914
e337609427.808261
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/UIImagePlus.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/UIImagePlus.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/UIImagePlus.m337609427#337609427#0(0"0(0#0#89"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/UIImagePlus.m8606700416#2165"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/UIImagePlus.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/UIImagePlus.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/main.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/../../main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609425.375454
e337609425.609457
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/main.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/../../main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/../../main.m337609425#337609425#0(0"0(0#0#78"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/../../main.m8601384576#2147"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/../../main.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/main.o0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../bestcores.xib
s337609422.325863
e337609423.146219
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../bestcores.xib
lSLF07#2@35"CompileXIB Classes/../bestcores.xib337609422#337609423#0(0"0(0#0#73"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../bestcores.xib8608421856#614"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/bestcores.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../bestcores.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../help.xib
s337609422.793534
e337609423.730751
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../help.xib
lSLF07#2@30"CompileXIB Classes/../help.xib337609422#337609423#0(0"0(0#0#68"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../help.xib8607624960#604"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/help.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../help.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../level.xib
s337609421.729919
e337609422.274200
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../level.xib
lSLF07#2@31"CompileXIB Classes/../level.xib337609421#337609422#0(0"0(0#0#69"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../level.xib8611248256#606"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/level.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../level.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../menu.xib
s337609420.079928
e337609421.729804
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../menu.xib
lSLF07#2@30"CompileXIB Classes/../menu.xib337609420#337609421#0(0"0(0#0#68"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../menu.xib8601431776#604"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/menu.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../menu.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../moreapp.xib
s337609423.146329
e337609424.325066
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../moreapp.xib
lSLF07#2@33"CompileXIB Classes/../moreapp.xib337609423#337609424#0(0"0(0#0#71"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../moreapp.xib8606303232#610"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/moreapp.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../moreapp.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../playgame.xib
s337609421.673189
e337609422.325755
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../playgame.xib
lSLF07#2@34"CompileXIB Classes/../playgame.xib337609421#337609422#0(0"0(0#0#72"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../playgame.xib8611525856#612"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/playgame.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../playgame.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../setting.xib
s337609422.275322
e337609422.793427
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../setting.xib
lSLF07#2@33"CompileXIB Classes/../setting.xib337609422#337609422#0(0"0(0#0#71"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../setting.xib8608662624#610"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/setting.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../setting.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.xib
s337609423.844956
e337609425.111020
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.xib
lSLF07#2@32"CompileXIB Classes/PlayGame2.xib337609423#337609425#0(0"0(0#0#70"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.xib8606120800#611"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/PlayGame2.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/MainWindow.xib
s337609420.079038
e337609421.673020
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib337609420#337609421#0(0"0(0#0#63"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/MainWindow.xib8601900352#605"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/MainWindow.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/1.png resources/images/iphone/play/1.png
s337609425.139176
e337609425.303908
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/1.png
xresources/images/iphone/play/1.png
lSLF07#2@39"Copy resources/images/iphone/play/1.png337609425#337609425#0(0"0(0#0#83"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/1.png8607450592#527"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/1.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/2.png resources/images/iphone/play/2.png
s337609425.142978
e337609425.169751
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/2.png
xresources/images/iphone/play/2.png
lSLF07#2@39"Copy resources/images/iphone/play/2.png337609425#337609425#0(0"0(0#0#83"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/2.png8607155584#527"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/2.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#
