TGardenSummer
v7
r0
t337609501.640596
cCheck dependencies
lSLF07#2@97"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/SoundCommon.m337609500#337609500#0(0"0(0#0#89"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/SoundCommon.m8605935040#2264"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/commons/SoundCommon.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/SoundCommon.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/UIImagePlus.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/UIImagePlus.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609497.427847
e337609497.515614
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/UIImagePlus.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/UIImagePlus.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/UIImagePlus.m337609497#337609497#0(0"0(0#0#93"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/UIImagePlus.m8605874272#2268"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/common/CommonClass/UIImagePlus.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/UIImagePlus.o0#

CCompileC build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/main.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/../../main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337609494.673155
e337609494.792011
r1
xCompileC
xbuild/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/main.o
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/../../main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/../../main.m337609494#337609494#0(0"0(0#0#82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/../../main.m8601973440#2250"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/include -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-cwyphnnhgnxqzqgryonaevharjoj/GardenSummer_Prefix.pch -c /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/../../main.m -o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/GardenSummer.build/Release-iphonesimulator/GardenSummer.build/Objects-normal/i386/main.o0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../bestcores.xib
s337609489.706419
e337609491.279134
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../bestcores.xib
lSLF07#2@35"CompileXIB Classes/../bestcores.xib337609489#337609491#0(0"0(0#0#77"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../bestcores.xib8605908256#628"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/bestcores.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../bestcores.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../help.xib
s337609491.228568
e337609492.731135
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../help.xib
lSLF07#2@30"CompileXIB Classes/../help.xib337609491#337609492#0(0"0(0#0#72"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../help.xib8607990880#618"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/help.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../help.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../level.xib
s337609487.992767
e337609489.660804
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../level.xib
lSLF07#2@31"CompileXIB Classes/../level.xib337609487#337609489#0(0"0(0#0#73"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../level.xib8601136384#620"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/level.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../level.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../menu.xib
s337609486.432102
e337609487.992651
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../menu.xib
lSLF07#2@30"CompileXIB Classes/../menu.xib337609486#337609487#0(0"0(0#0#72"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../menu.xib8607402240#618"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/menu.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../menu.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../moreapp.xib
s337609491.279259
e337609493.138933
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../moreapp.xib
lSLF07#2@33"CompileXIB Classes/../moreapp.xib337609491#337609493#0(0"0(0#0#75"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../moreapp.xib8607487360#624"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/moreapp.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../moreapp.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../playgame.xib
s337609487.943800
e337609489.685057
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../playgame.xib
lSLF07#2@34"CompileXIB Classes/../playgame.xib337609487#337609489#0(0"0(0#0#76"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../playgame.xib8601861792#626"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/playgame.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../playgame.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../setting.xib
s337609489.662188
e337609491.228322
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../setting.xib
lSLF07#2@33"CompileXIB Classes/../setting.xib337609489#337609491#0(0"0(0#0#75"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../setting.xib8599796544#624"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/setting.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/../setting.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayGame2.xib
s337609493.141682
e337609494.672921
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayGame2.xib
lSLF07#2@32"CompileXIB Classes/PlayGame2.xib337609493#337609494#0(0"0(0#0#74"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayGame2.xib8600246816#625"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/PlayGame2.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/PlayGame2.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/MainWindow.xib
s337609486.430113
e337609487.943578
r1
xCompileXIB
x/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib337609486#337609487#0(0"0(0#0#67"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/MainWindow.xib8608036960#619"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app/MainWindow.nib /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/1.png resources/images/iphone/play/1.png
s337609494.294557
e337609494.364088
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/1.png
xresources/images/iphone/play/1.png
lSLF07#2@39"Copy resources/images/iphone/play/1.png337609494#337609494#0(0"0(0#0#87"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/1.png8599255360#562"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/1.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/2.png resources/images/iphone/play/2.png
s337609494.298827
e337609494.364933
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/2.png
xresources/images/iphone/play/2.png
lSLF07#2@39"Copy resources/images/iphone/play/2.png337609494#337609494#0(0"0(0#0#87"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/2.png8602041152#562"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/2.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/3.png resources/images/iphone/play/3.png
s337609494.303244
e337609494.364721
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/3.png
xresources/images/iphone/play/3.png
lSLF07#2@39"Copy resources/images/iphone/play/3.png337609494#337609494#0(0"0(0#0#87"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/3.png8603612096#562"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/3.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/4.png resources/images/iphone/play/4.png
s337609494.306196
e337609494.358705
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/4.png
xresources/images/iphone/play/4.png
lSLF07#2@39"Copy resources/images/iphone/play/4.png337609494#337609494#0(0"0(0#0#87"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/4.png8600701824#562"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/play/4.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#
