lSLF07#2@101"Compile /Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m338539226#338539226#0(0"0(0#0#93"/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m8605291200#2195"    cd "/Volumes/SETUP/Scouce Common/iphone/GardenSummer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/5T/5Tgf3wKgFu4naK6+QGw1-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-butjclhuvotrbwaeyhecmbktbfol/GardenSummer_Prefix.pch -c "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m" -o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSData+AESCrypt.o"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSData+AESCrypt.o /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437732.535456
e337437732.649111
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSData+AESCrypt.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m337437732#337437732#0(0"0(0#0#80"/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m8602362432#2030"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSData+AESCrypt.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSString+AESCrypt.o "/Volumes/SETUP/Scouce Common/iphone/Ca lon an ca be/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSString+AESCrypt.o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s338539226.663544
e338539226.780534
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSString+AESCrypt.o
x/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m338539226#338539226#0(0"0(0#0#95"/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m8599510464#2199"    cd "/Volumes/SETUP/Scouce Common/iphone/GardenSummer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/5T/5Tgf3wKgFu4naK6+QGw1-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-butjclhuvotrbwaeyhecmbktbfol/GardenSummer_Prefix.pch -c "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m" -o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSString+AESCrypt.o"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSString+AESCrypt.o /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437732.646795
e337437732.736144
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSString+AESCrypt.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m337437732#337437732#0(0"0(0#0#82"/Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m8606560448#2034"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSString+AESCrypt.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/OverlapView.o "/Volumes/SETUP/Scouce Common/iphone/Ca lon an ca be/GardenSummer/Classes/common/Draw/OverlapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/OverlapView.o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/Draw/OverlapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s338539227.926579
e338539228.044144
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/OverlapView.o
x/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/Draw/OverlapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/Draw/OverlapView.m338539227#338539228#0(0"0(0#0#82"/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/Draw/OverlapView.m8601400256#2180"    cd "/Volumes/SETUP/Scouce Common/iphone/GardenSummer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap" -iquote "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap" "-F/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386" "-I/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources" -include /var/folders/5T/5Tgf3wKgFu4naK6+QGw1-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-butjclhuvotrbwaeyhecmbktbfol/GardenSummer_Prefix.pch -c "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/common/Draw/OverlapView.m" -o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/OverlapView.o"0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/OverlapView.o /Users/tvuong1/Desktop/GardenSummer/Classes/common/Draw/OverlapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437733.641119
e337437733.746588
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/OverlapView.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/common/Draw/OverlapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/common/Draw/OverlapView.m337437733#337437733#0(0"0(0#0#69"/Users/tvuong1/Desktop/GardenSummer/Classes/common/Draw/OverlapView.m8605932480#2015"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/common/Draw/OverlapView.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/OverlapView.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Play1.o "/Volumes/SETUP/Scouce Common/iphone/Ca lon an ca be/GardenSummer/Classes/Play1/Play1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o "/Volumes/SETUP/Scouce Common/iphone/Ca lon an ca be/GardenSummer/Classes/PlayGame1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s338539227.782482
e338539227.926442
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o
x/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 drawRect:]':
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m:27: warning: 'PlayGame1' may not respond to '-DrawLine:'
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m:27: warning: (Messages without a matching method signature
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m:27: warning: will be assumed to return 'id' and accept
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m:27: warning: '...' as arguments.)
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawEClipse1:]':
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m:55: warning: passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m:56: warning: passing argument 1 of 'CGContextFillPath' from incompatible pointer type
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawEclipse:]':
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m:59: warning: passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m:60: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawLine:]':
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m:63: warning: passing argument 1 of 'CGContextSetLineWidth' from incompatible pointer type
o/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame1.m:64: warning: passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type
