TGardenSummer
v7
r0
t337530611.400153
cCheck dependencies
lSLF07#2@70"Compile /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337530610#337530610#0(3524"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 drawRect:]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:27: warning: 'PlayGame1' may not respond to '-DrawLine:'/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:27: warning: (Messages without a matching method signature/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:27: warning: will be assumed to return 'id' and accept/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:27: warning: '...' as arguments.)/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawEClipse1:]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:55: warning: passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:56: warning: passing argument 1 of 'CGContextFillPath' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawEclipse:]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:59: warning: passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:60: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 DrawLine:]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:63: warning: passing argument 1 of 'CGContextSetLineWidth' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:64: warning: passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:65: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:66: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 MocNgoac:]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:69: warning: passing argument 1 of 'CGContextAddArc' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:70: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:71: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m: In function '-[PlayGame1 drawTraing:]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:74: warning: passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:75: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:76: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:77: warning: passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m:78: warning: passing argument 1 of 'CGContextStrokePath' from incompatible pointer type18(22@43"'PlayGame1' may not respond to '-DrawLine:'337530610#102#120#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337530610#222#122#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#27#0#27#0#0"0(22@80"Passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type337530610#665#157#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#55#0#55#0#56"passing argument * of '*' from incompatible pointer type0(22@72"Passing argument 1 of 'CGContextFillPath' from incompatible pointer type337530610#822#149#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#56#0#56#0#56"passing argument * of '*' from incompatible pointer type0(22@80"Passing argument 1 of 'CGContextAddEllipseInRect' from incompatible pointer type337530610#1076#157#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#59#0#59#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 1 of 'CGContextStrokePath' from incompatible pointer type337530610#1233#151#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#60#0#60#0#56"passing argument * of '*' from incompatible pointer type0(22@76"Passing argument 1 of 'CGContextSetLineWidth' from incompatible pointer type337530610#1486#153#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#63#0#63#0#56"passing argument * of '*' from incompatible pointer type0(22@75"Passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type337530610#1639#152#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#64#0#64#0#56"passing argument * of '*' from incompatible pointer type0(22@78"Passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type337530610#1791#155#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#65#0#65#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 1 of 'CGContextStrokePath' from incompatible pointer type337530610#1946#151#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#66#0#66#0#56"passing argument * of '*' from incompatible pointer type0(22@70"Passing argument 1 of 'CGContextAddArc' from incompatible pointer type337530610#2199#147#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#69#0#69#0#56"passing argument * of '*' from incompatible pointer type0(22@78"Passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type337530610#2346#155#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#70#0#70#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 1 of 'CGContextStrokePath' from incompatible pointer type337530610#2501#151#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#71#0#71#0#56"passing argument * of '*' from incompatible pointer type0(22@75"Passing argument 1 of 'CGContextMoveToPoint' from incompatible pointer type337530610#2756#152#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#74#0#74#0#56"passing argument * of '*' from incompatible pointer type0(22@78"Passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type337530610#2908#155#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#75#0#75#0#56"passing argument * of '*' from incompatible pointer type0(22@78"Passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type337530610#3063#155#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#76#0#76#0#56"passing argument * of '*' from incompatible pointer type0(22@78"Passing argument 1 of 'CGContextAddLineToPoint' from incompatible pointer type337530610#3218#155#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#77#0#77#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 1 of 'CGContextStrokePath' from incompatible pointer type337530610#3373#151#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m337011474#78#0#78#0#56"passing argument * of '*' from incompatible pointer type0(0#0#62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m8620144512#2076"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bxasiigwngjsrohhgmrwnlioaqcc/GardenSummer_Prefix.pch -c /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame1.m -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame2.o /Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437733.566398
e337437733.668314
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame2.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m: In function '-[PlayGame2 didReceiveMemoryWarning]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m:41: warning: 'NSObject' may not respond to '-didReceiveMemoryWarning'
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m:41: warning: (Messages without a matching method signature
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m:41: warning: will be assumed to return 'id' and accept
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m:41: warning: '...' as arguments.)
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m: In function '-[PlayGame2 viewDidUnload]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m:48: warning: 'NSObject' may not respond to '-viewDidUnload'
lSLF07#2@63"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m337437733#337437733#0(766"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m: In function '-[PlayGame2 didReceiveMemoryWarning]':/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m:41: warning: 'NSObject' may not respond to '-didReceiveMemoryWarning'/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m:41: warning: (Messages without a matching method signature/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m:41: warning: will be assumed to return 'id' and accept/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m:41: warning: '...' as arguments.)/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m: In function '-[PlayGame2 viewDidUnload]':/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m:48: warning: 'NSObject' may not respond to '-viewDidUnload'3(22@56"'NSObject' may not respond to '-didReceiveMemoryWarning'337437733#109#126#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m337012828#41#0#41#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337437733#235#115#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m337012828#41#0#41#0#0"0(22@46"'NSObject' may not respond to '-viewDidUnload'337437733#650#116#0(6@55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m337012828#48#0#48#0#26"'*' may not respond to '*'0(0#0#55"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m8601794560#1999"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/PlayGame2.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame2.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame2.o /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337530610.831314
e337530610.936159
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame2.o
x/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m: In function '-[PlayGame2 didReceiveMemoryWarning]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m:41: warning: 'NSObject' may not respond to '-didReceiveMemoryWarning'
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m:41: warning: (Messages without a matching method signature
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m:41: warning: will be assumed to return 'id' and accept
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m:41: warning: '...' as arguments.)
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m: In function '-[PlayGame2 viewDidUnload]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m:48: warning: 'NSObject' may not respond to '-viewDidUnload'
lSLF07#2@70"Compile /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m337530610#337530610#0(815"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m: In function '-[PlayGame2 didReceiveMemoryWarning]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m:41: warning: 'NSObject' may not respond to '-didReceiveMemoryWarning'/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m:41: warning: (Messages without a matching method signature/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m:41: warning: will be assumed to return 'id' and accept/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m:41: warning: '...' as arguments.)/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m: In function '-[PlayGame2 viewDidUnload]':/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m:48: warning: 'NSObject' may not respond to '-viewDidUnload'3(22@56"'NSObject' may not respond to '-didReceiveMemoryWarning'337530610#116#133#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m337012828#41#0#41#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337530610#249#122#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m337012828#41#0#41#0#0"0(22@46"'NSObject' may not respond to '-viewDidUnload'337530610#692#123#0(6@62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m337012828#48#0#48#0#26"'*' may not respond to '*'0(0#0#62"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m8620495712#2076"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/include -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-bxasiigwngjsrohhgmrwnlioaqcc/GardenSummer_Prefix.pch -c /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayGame2.m -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame2.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o /Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337437731.670381
e337437732.088459
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o
x/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m: In function '-[PlayerController initWithNibName:level:bundle:]':
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m:45: warning: 'PlayerController' may not respond to '-autoRun'
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m:45: warning: (Messages without a matching method signature
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m:45: warning: will be assumed to return 'id' and accept
o/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m:45: warning: '...' as arguments.)
lSLF07#2@70"Compile /Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m337437731#337437732#0(591"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m: In function '-[PlayerController initWithNibName:level:bundle:]':/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m:45: warning: 'PlayerController' may not respond to '-autoRun'/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m:45: warning: (Messages without a matching method signature/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m:45: warning: will be assumed to return 'id' and accept/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m:45: warning: '...' as arguments.)2(22@48"'PlayerController' may not respond to '-autoRun'337437731#129#125#0(6@62"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m337425958#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337437731#254#122#0(6@62"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m337425958#45#0#45#0#0"0(0#0#62"/Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m8603951488#2013"    cd /Users/tvuong1/Desktop/GardenSummer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-generated-files.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-own-target-headers.hmap -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-all-target-headers.hmap -iquote /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/GardenSummer-project-headers.hmap -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -I/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/include -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources/i386 -I/Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/DerivedSources -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-fbxgnpeuevdrdzheyexqjexjafue/GardenSummer_Prefix.pch -c /Users/tvuong1/Desktop/GardenSummer/Classes/PlayerController.m -o /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o0#

CCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s337530608.744693
e337530609.303255
r1
xCompileC
xbuild/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o
x/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayerController.m: In function '-[PlayerController initWithNibName:level:bundle:]':
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayerController.m:45: warning: 'PlayerController' may not respond to '-autoRun'
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayerController.m:45: warning: (Messages without a matching method signature
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayerController.m:45: warning: will be assumed to return 'id' and accept
o/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/PlayerController.m:45: warning: '...' as arguments.)
